Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL),Distance (km),DEM Height (m AMSL)
3.7,548,3.7,562,3.7,587,3.7,584
3.75,548,3.75,562,3.75,586,3.75,584
3.8,541,3.8,558,3.8,596,3.8,584
3.85,541,3.85,560,3.85,596,3.85,617
3.9,541,3.9,560,3.9,587,3.9,617
3.95,536,3.95,560,3.95,589,3.95,613
4,536,4,559,4,593,4,659
4.05,533,4.05,558,4.05,593,4.05,659
4.1,533,4.1,558,4.1,589,4.1,656
4.15,531,4.15,558,4.15,589,4.15,658
4.2,531,4.2,558,4.2,593,4.2,651
4.25,531,4.25,558,4.25,593,4.25,679
4.3,540,4.3,557,4.3,590,4.3,693
4.35,544,4.35,557,4.35,600,4.35,693
4.4,544,4.4,562,4.4,592,4.4,703
4.45,542,4.45,560,4.45,601,4.45,703
4.5,542,4.5,555,4.5,605,4.5,680
4.55,536,4.55,558,4.55,605,4.55,693
4.6,536,4.6,558,4.6,601,4.6,660
4.65,526,4.65,556,4.65,609,4.65,665
4.7,526,4.7,551,4.7,609,4.7,645
4.75,518,4.75,551,4.75,618,4.75,645
4.8,528,4.8,550,4.8,618,4.8,657
4.85,528,4.85,550,4.85,613,4.85,657
4.9,526,4.9,552,4.9,613,4.9,647
4.95,526,4.95,552,4.95,612,4.95,657
5,519,5,549,5,615,5,644
5.05,519,5.05,551,5.05,612,5.05,657
5.1,502,5.1,551,5.1,612,5.1,657
5.15,508,5.15,548,5.15,618,5.15,646
5.2,501,5.2,548,5.2,618,5.2,659
5.25,501,5.25,546,5.25,616,5.25,668
5.3,498,5.3,547,5.3,616,5.3,668
5.35,498,5.35,547,5.35,612,5.35,675
5.4,494,5.4,543,5.4,613,5.4,675
5.45,494,5.45,543,5.45,613,5.45,673
5.5,489,5.5,545,5.5,613,5.5,673
5.55,489,5.55,545,5.55,613,5.55,655
5.6,491,5.6,545,5.6,613,5.6,663
5.65,482,5.65,545,5.65,612,5.65,638
5.7,485,5.7,545,5.7,609,5.7,638
5.75,486,5.75,540,5.75,609,5.75,637
5.8,486,5.8,540,5.8,606,5.8,637
5.85,485,5.85,541,5.85,606,5.85,640
5.9,485,5.9,538,5.9,604,5.9,640
5.95,482,5.95,538,5.95,604,5.95,638
6,480,6,537,6,602,6,626
6.05,479,6.05,537,6.05,602,6.05,639
6.1,479,6.1,536,6.1,602,6.1,639
6.15,482,6.15,535,6.15,602,6.15,616
6.2,482,6.2,535,6.2,603,6.2,622
6.25,480,6.25,535,6.25,603,6.25,606
6.3,480,6.3,535,6.3,604,6.3,611
6.35,480,6.35,536,6.35,601,6.35,611
6.4,480,6.4,536,6.4,601,6.4,600
6.45,476,6.45,532,6.45,602,6.45,600
6.5,480,6.5,532,6.5,602,6.5,608
6.55,475,6.55,532,6.55,607,6.55,595
6.6,470,6.6,533,6.6,603,6.6,601
6.65,477,6.65,533,6.65,605,6.65,588
6.7,471,6.7,533,6.7,606,6.7,579
6.75,471,6.75,531,6.75,610,6.75,579
6.8,470,6.8,531,6.8,610,6.8,570
6.85,465,6.85,527,6.85,610,6.85,570
6.9,468,6.9,527,6.9,610,6.9,568
6.95,468,6.95,531,6.95,611,6.95,568
7,468,7,531,7,611,7,569
7.05,468,7.05,530,7.05,611,7.05,571
7.1,468,7.1,530,7.1,616,7.1,578
7.15,468,7.15,530,7.15,616,7.15,578
7.2,470,7.2,526,7.2,618,7.2,580
7.25,470,7.25,526,7.25,618,7.25,582
7.3,470,7.3,527,7.3,622,7.3,578
7.35,467,7.35,527,7.35,621,7.35,579
7.4,467,7.4,527,7.4,625,7.4,579
7.45,466,7.45,528,7.45,625,7.45,582
7.5,462,7.5,528,7.5,635,7.5,582
7.55,464,7.55,531,7.55,635,7.55,585
7.6,464,7.6,531,7.6,631,7.6,587
7.65,459,7.65,536,7.65,638,7.65,586
7.7,457,7.7,534,7.7,638,7.7,586
7.75,457,7.75,534,7.75,621,7.75,587
7.8,457,7.8,531,7.8,620,7.8,587
7.85,456,7.85,531,7.85,620,7.85,590
7.9,456,7.9,530,7.9,616,7.9,590
7.95,453,7.95,530,7.95,611,7.95,599
8,453,8,530,8,611,8,600
8.05,452,8.05,530,8.05,594,8.05,606
8.1,452,8.1,530,8.1,594,8.1,607
8.15,455,8.15,529,8.15,589,8.15,622
8.2,454,8.2,531,8.2,589,8.2,622
8.25,454,8.25,531,8.25,586,8.25,613
8.3,454,8.3,532,8.3,582,8.3,629
8.35,454,8.35,532,8.35,579,8.35,629
8.4,457,8.4,534,8.4,578,8.4,625
8.45,457,8.45,531,8.45,579,8.45,625
8.5,460,8.5,531,8.5,579,8.5,627
8.55,458,8.55,533,8.55,576,8.55,627
8.6,462,8.6,533,8.6,576,8.6,630
8.65,462,8.65,536,8.65,574,8.65,616
8.7,461,8.7,536,8.7,577,8.7,619
8.75,461,8.75,534,8.75,577,8.75,619
8.8,459,8.8,534,8.8,575,8.8,616
8.85,451,8.85,534,8.85,575,8.85,616
8.9,452,8.9,536,8.9,571,8.9,612
8.95,452,8.95,538,8.95,572,8.95,612
9,451,9,537,9,572,9,620
9.05,449,9.05,537,9.05,572,9.05,616
9.1,449,9.1,536,9.1,571,9.1,616
9.15,449,9.15,538,9.15,571,9.15,616
9.2,453,9.2,538,9.2,575,9.2,608
9.25,460,9.25,538,9.25,575,9.25,608
9.3,460,9.3,538,9.3,573,9.3,608
9.35,457,9.35,537,9.35,571,9.35,611
9.4,454,9.4,540,9.4,569,9.4,611
9.45,456,9.45,540,9.45,570,9.45,613
9.5,456,9.5,542,9.5,570,9.5,613
9.55,457,9.55,542,9.55,570,9.55,613
9.6,457,9.6,540,9.6,570,9.6,615
9.65,457,9.65,540,9.65,575,9.65,619
9.7,461,9.7,542,9.7,575,9.7,616
9.75,462,9.75,542,9.75,576,9.75,616
9.8,462,9.8,542,9.8,576,9.8,616
9.85,465,9.85,542,9.85,577,9.85,617
9.9,467,9.9,541,9.9,577,9.9,617
9.95,468,9.95,543,9.95,578,9.95,621
10,468,10,544,10,574,10,622
10.05,479,10.05,544,10.05,574,10.05,621
10.1,489,10.1,544,10.1,574,10.1,620
10.15,489,10.15,544,10.15,575,10.15,620
10.2,498,10.2,547,10.2,575,10.2,620
10.25,501,10.25,545,10.25,577,10.25,619
10.3,515,10.3,545,10.3,577,10.3,619
10.35,515,10.35,548,10.35,577,10.35,619
10.4,534,10.4,547,10.4,579,10.4,632
10.45,534,10.45,546,10.45,579,10.45,632
10.5,559,10.5,546,10.5,579,10.5,634
10.55,559,10.55,547,10.55,583,10.55,634
10.6,576,10.6,547,10.6,583,10.6,637
10.65,576,10.65,547,10.65,586,10.65,634
10.7,594,10.7,548,10.7,583,10.7,638
10.75,577,10.75,548,10.75,583,10.75,638
10.8,595,10.8,548,10.8,584,10.8,640
10.85,595,10.85,547,10.85,584,10.85,640
10.9,608,10.9,546,10.9,586,10.9,647
10.95,608,10.95,547,10.95,586,10.95,647
11,622,11,547,11,587,11,653
11.05,624,11.05,550,11.05,594,11.05,660
11.1,623,11.1,550,11.1,599,11.1,673
11.15,620,11.15,549,11.15,599,11.15,673
11.2,620,11.2,549,11.2,588,11.2,690
11.25,617,11.25,549,11.25,591,11.25,690
11.3,617,11.3,551,11.3,590,11.3,735
11.35,607,11.35,551,11.35,592,11.35,735
11.4,586,11.4,552,11.4,592,11.4,735
11.45,583,11.45,552,11.45,594,11.45,780
11.5,583,11.5,552,11.5,594,11.5,780
11.55,591,11.55,553,11.55,596,11.55,784
11.6,566,11.6,553,11.6,597,11.6,817
11.65,568,11.65,553,11.65,602,11.65,810
11.7,568,11.7,553,11.7,599,11.7,839
11.75,530,11.75,554,11.75,605,11.75,827
11.8,530,11.8,555,11.8,605,11.8,827
11.85,523,11.85,555,11.85,605,11.85,850
11.9,555,11.9,555,11.9,605,11.9,850
11.95,555,11.95,555,11.95,610,11.95,830
12,574,12,556,12,607,12,858
12.05,574,12.05,555,12.05,607,12.05,832
12.1,596,12.1,555,12.1,615,12.1,859
12.15,596,12.15,554,12.15,615,12.15,838
12.2,614,12.2,554,12.2,621,12.2,838
12.25,605,12.25,553,12.25,621,12.25,860
12.3,612,12.3,553,12.3,624,12.3,860
12.35,612,12.35,553,12.35,621,12.35,831
12.4,609,12.4,551,12.4,633,12.4,854
12.45,588,12.45,551,12.45,633,12.45,854
12.5,573,12.5,551,12.5,632,12.5,865
12.55,573,12.55,551,12.55,632,12.55,865
12.6,542,12.6,552,12.6,636,12.6,830
12.65,542,12.65,550,12.65,630,12.65,851
12.7,532,12.7,550,12.7,639,12.7,825
12.75,524,12.75,550,12.75,630,12.75,825
12.8,526,12.8,550,12.8,630,12.8,806
12.85,532,12.85,550,12.85,634,12.85,806
12.9,532,12.9,549,12.9,628,12.9,775
12.95,530,12.95,549,12.95,632,12.95,775
13,530,13,552,13,632,13,767
13.05,533,13.05,552,13.05,628,13.05,767
13.1,561,13.1,553,13.1,628,13.1,757
13.15,559,13.15,553,13.15,625,13.15,757
13.2,559,13.2,551,13.2,625,13.2,749
13.25,578,13.25,548,13.25,626,13.25,749
13.3,585,13.3,548,13.3,621,13.3,744
13.35,600,13.35,547,13.35,624,13.35,744
13.4,600,13.4,547,13.4,624,13.4,739
13.45,620,13.45,549,13.45,620,13.45,734
13.5,620,13.5,546,13.5,620,13.5,734
13.55,636,13.55,546,13.55,620,13.55,730
13.6,651,13.6,548,13.6,620,13.6,724
13.65,659,13.65,548,13.65,620,13.65,722
13.7,660,13.7,546,13.7,616,13.7,719
13.75,660,13.75,546,13.75,616,13.75,713
13.8,666,13.8,546,13.8,610,13.8,713
13.85,666,13.85,545,13.85,610,13.85,707
13.9,674,13.9,545,13.9,605,13.9,707
13.95,669,13.95,543,13.95,607,13.95,700
14,674,14,543,14,604,14,694
14.05,674,14.05,544,14.05,604,14.05,703
14.1,673,14.1,541,14.1,603,14.1,713
14.15,673,14.15,541,14.15,603,14.15,723
14.2,669,14.2,542,14.2,594,14.2,723
14.25,669,14.25,542,14.25,594,14.25,720
14.3,663,14.3,541,14.3,594,14.3,720
14.35,663,14.35,543,14.35,596,14.35,726
14.4,667,14.4,539,14.4,592,14.4,723
14.45,662,14.45,540,14.45,592,14.45,723
14.5,661,14.5,540,14.5,587,14.5,731
14.55,661,14.55,539,14.55,586,14.55,731
14.6,654,14.6,539,14.6,585,14.6,736
14.65,642,14.65,538,14.65,583,14.65,743
14.7,642,14.7,537,14.7,583,14.7,736
14.75,644,14.75,537,14.75,579,14.75,736
14.8,634,14.8,537,14.8,579,14.8,747
14.85,636,14.85,537,14.85,571,14.85,747
14.9,636,14.9,537,14.9,573,14.9,766
14.95,621,14.95,536,14.95,575,14.95,766
15,621,15,536,15,576,15,772
15.05,625,15.05,538,15.05,572,15.05,784
15.1,625,15.1,538,15.1,572,15.1,795
15.15,629,15.15,537,15.15,573,15.15,795
15.2,629,15.2,537,15.2,573,15.2,805
15.25,631,15.25,539,15.25,569,15.25,805
15.3,627,15.3,539,15.3,569,15.3,798
15.35,630,15.35,536,15.35,569,15.35,798
15.4,630,15.4,537,15.4,568,15.4,778
15.45,626,15.45,537,15.45,568,15.45,764
15.5,617,15.5,541,15.5,566,15.5,764
15.55,617,15.55,538,15.55,568,15.55,751
15.6,616,15.6,538,15.6,568,15.6,741
15.65,611,15.65,538,15.65,564,15.65,736
15.7,610,15.7,538,15.7,563,15.7,731
15.75,610,15.75,537,15.75,563,15.75,731
15.8,605,15.8,536,15.8,559,15.8,731
15.85,605,15.85,536,15.85,559,15.85,724
15.9,604,15.9,537,15.9,564,15.9,724
15.95,604,15.95,537,15.95,567,15.95,725
16,599,16,539,16,564,16,719
16.05,599,16.05,539,16.05,563,16.05,722
16.1,594,16.1,537,16.1,562,16.1,717
16.15,580,16.15,539,16.15,562,16.15,721
16.2,572,16.2,539,16.2,561,16.2,721
16.25,572,16.25,537,16.25,563,16.25,716
16.3,593,16.3,537,16.3,563,16.3,716
16.35,593,16.35,535,16.35,561,16.35,713
16.4,599,16.4,535,16.4,561,16.4,728
16.45,605,16.45,539,16.45,562,16.45,727
16.5,620,16.5,535,16.5,562,16.5,739
16.55,623,16.55,535,16.55,561,16.55,739
16.6,623,16.6,538,16.6,563,16.6,727
16.65,624,16.65,538,16.65,564,16.65,729
16.7,624,16.7,538,16.7,564,16.7,717
16.75,625,16.75,538,16.75,563,16.75,717
16.8,625,16.8,535,16.8,563,16.8,701
16.85,623,16.85,538,16.85,565,16.85,701
16.9,623,16.9,538,16.9,565,16.9,684
16.95,626,16.95,535,16.95,564,16.95,684
17,624,17,538,17,566,17,681
17.05,628,17.05,538,17.05,566,17.05,673
17.1,628,17.1,540,17.1,568,17.1,674
17.15,616,17.15,540,17.15,568,17.15,674
17.2,616,17.2,540,17.2,569,17.2,673
17.25,607,17.25,540,17.25,567,17.25,673
17.3,596,17.3,543,17.3,570,17.3,673
17.35,591,17.35,542,17.35,570,17.35,673
17.4,582,17.4,542,17.39688966,569,17.4,677
17.45,582,17.45,539,,,17.45,672
17.5,571,17.5,539,,,17.5,672
17.55,571,17.55,538,,,17.55,672
17.6,563,17.6,540,,,17.6,667
17.65,564,17.65,540,,,17.65,663
17.7,560,17.7,536,,,17.7,661
17.75,560,17.75,536,,,17.75,657
17.8,561,17.8,541,,,17.8,657
17.85,556,17.85,541,,,17.85,654
17.9,562,17.9,539,,,17.9,654
17.95,562,17.95,540,,,17.95,663
18,565,18,540,,,18,651
18.05,565,18.05,537,,,18.05,652
18.1,568,18.1,537,,,18.1,649
18.15,568,18.15,537,,,18.15,651
18.2,591,18.2,536,,,18.2,651
18.25,597,18.25,536,,,18.25,657
18.3,597,18.3,539,,,18.3,657
18.35,605,18.35,539,,,18.35,661
18.4,605,18.4,542,,,18.4,661
18.45,609,18.45,542,,,18.45,659
18.5,608,18.5,540,,,18.5,660
18.55,609,18.55,540,,,18.55,660
18.6,609,18.6,540,,,18.6,656
18.65,603,18.65,540,,,18.65,652
18.7,594,18.7,540,,,18.7,653
18.75,583,18.75,545,,,18.75,645
18.8,583,18.8,545,,,18.8,648
18.85,569,18.85,545,,,18.85,648
18.9,569,18.9,541,,,18.9,653
18.95,558,18.95,541,,,18.95,653
19,558,19,538,,,19,653
19.05,553,19.05,538,,,19.05,655
19.1,552,19.1,538,,,19.1,661
19.15,552,19.15,539,,,19.15,664
19.2,554,19.2,539,,,19.2,659
19.25,554,19.25,538,,,19.25,659
19.3,553,19.3,538,,,19.3,650
19.35,546,19.35,538,,,19.35,650
19.4,544,19.4,538,,,19.4,642
19.45,544,19.45,538,,,19.45,642
19.5,544,19.5,539,,,19.5,635
19.55,544,19.55,539,,,19.55,633
19.6,551,19.6,538,,,19.6,633
19.65,551,19.65,538,,,19.65,631
19.7,548,19.7,538,,,19.7,633
19.75,548,19.75,538,,,19.75,639
19.8,548,19.8,538,,,19.8,639
19.85,543,19.85,539,,,19.85,646
19.9,543,19.9,539,,,19.9,646
19.95,543,19.95,542,,,19.95,647
20,538,20,542,,,20,647
20.05,534,20.05,542,,,20.05,649
20.1,534,20.1,540,,,20.1,651
20.15,527,20.15,540,,,20.15,648
20.2,533,20.2,541,,,20.2,648
20.25,525,20.25,543,,,20.25,650
20.3,525,20.3,543,,,20.3,650
20.35,521,20.35,541,,,20.35,651
20.4,524,20.4,541,,,20.4,651
20.45,515,20.45,539,,,20.45,650
20.5,515,20.5,539,,,20.5,657
20.55,512,20.55,539,,,20.55,657
20.6,512,20.6,543,,,20.6,654
20.65,510,20.65,543,,,20.65,662
20.7,506,20.7,543,,,20.7,658
20.75,503,20.75,543,,,20.75,657
20.8,503,20.8,543,,,20.8,651
20.85,500,20.85,546,,,20.85,651
20.9,499,20.9,546,,,20.9,641
20.95,499,20.95,543,,,20.95,641
21,501,21,543,,,21,636
21.05,499,21.05,543,,,21.05,641
21.1,496,21.1,543,,,21.1,641
21.15,496,21.15,543,,,21.15,638
21.2,495,21.2,543,,,21.2,632
21.25,495,21.25,543,,,21.25,632
21.3,495,21.3,542,,,21.3,619
21.35,495,21.35,542,,,21.35,619
21.4,498,21.4,542,,,21.4,627
21.45,498,21.45,541,,,21.45,628
21.5,498,21.5,541,,,21.5,628
21.55,501,21.55,541,,,21.55,622
21.6,503,21.6,541,,,21.6,622
21.65,503,21.65,544,,,21.65,619
21.7,501,21.7,546,,,21.7,621
21.75,504,21.75,546,,,21.75,621
21.8,506,21.8,543,,,21.8,621
21.85,511,21.85,543,,,21.85,624
21.9,514,21.9,542,,,21.9,624
21.95,520,21.95,542,,,21.95,629
22,520,22,542,,,22,629
22.05,527,22.05,545,,,22.05,634
22.1,527,22.1,545,,,22.1,625
22.15,523,22.15,544,,,22.15,632
22.2,523,22.2,542,,,22.2,632
22.25,527,22.25,544,,,22.25,634
22.3,527,22.3,545,,,22.3,634
22.35,526,22.35,545,,,22.35,639
22.4,533,22.4,543,,,22.4,639
22.45,537,22.45,543,,,22.45,647
22.5,537,22.5,545,,,22.5,645
22.55,538,22.55,545,,,22.55,645
22.6,544,22.6,546,,,22.6,650
22.65,549,22.65,551,,,22.65,648
22.7,549,22.7,549,,,22.7,652
22.75,564,22.75,551,,,22.75,647
22.8,570,22.8,551,,,22.8,649
22.85,570,22.85,548,,,22.85,649
22.9,564,22.9,544,,,22.9,649
22.95,564,22.95,544,,,22.95,649
23,565,23,543,,,23,654
23.05,565,23.05,543,,,23.05,655
23.1,576,23.1,544,,,23.1,660
23.15,576,23.15,544,,,23.15,658
23.2,571,23.2,544,,,23.2,654
23.25,581,23.25,544,,,23.25,654
23.3,572,23.3,544,,,23.3,651
23.35,572,23.35,545,,,23.35,651
23.4,566,23.4,545,,,23.4,655
23.45,566,23.45,544,,,23.45,651
23.5,558,23.5,545,,,23.5,651
23.55,558,23.55,545,,,23.55,653
23.6,548,23.6,545,,,23.6,653
23.65,540,23.65,545,,,23.65,657
23.7,540,23.7,545,,,23.7,660
23.75,536,23.75,545,,,23.75,666
23.8,536,23.8,546,,,23.8,666
23.85,544,23.85,543,,,23.85,682
23.9,544,23.9,543,,,23.9,682
23.95,541,23.95,546,,,23.95,703
24,541,24,546,,,24,703
24.05,545,24.05,546,,,24.05,723
24.1,544,24.1,546,,,24.1,716
24.15,548,24.15,543,,,24.15,737
24.2,548,24.2,544,,,24.2,737
24.25,555,24.25,544,,,24.25,742
24.3,555,24.3,544,,,24.3,742
24.35,557,24.35,542,,,24.35,768
24.4,557,24.4,542,,,24.4,768
24.45,555,24.45,545,,,24.45,791
24.5,555,24.5,545,,,24.5,806
24.55,565,24.55,545,,,24.55,806
24.6,563,24.6,545,,,24.6,814
24.65,563,24.65,543,,,24.65,805
24.7,565,24.7,545,,,24.7,800
24.75,559,24.75,545,,,24.75,784
24.8,558,24.8,542,,,24.8,795
24.85,558,24.85,542,,,24.85,795
24.9,558,24.9,544,,,24.9,800
24.95,552,24.95,545,,,24.95,800
25,567,25,545,,,25,820
25.05,567,25.05,546,,,25.05,818
25.1,551,25.1,546,,,25.1,824
25.15,551,25.15,546,,,25.15,815
25.2,537,25.2,546,,,25.2,824
25.25,537,25.25,546,,,25.25,824
25.3,537,25.3,544,,,25.3,826
25.35,537,25.35,544,,,25.35,826
25.4,542,25.4,545,,,25.4,819
25.45,543,25.45,545,,,25.45,819
25.5,547,25.5,543,,,25.5,818
25.55,547,25.55,542,,,25.55,812
25.6,547,25.6,542,,,25.6,812
25.65,553,25.65,543,,,25.65,820
25.7,553,25.7,543,,,25.7,812
25.75,555,25.75,542,,,25.75,828
25.8,555,25.8,542,,,25.8,823
25.85,560,25.85,543,,,25.85,830
25.9,560,25.9,543,,,25.9,830
25.95,563,25.95,543,,,25.95,833
26,563,26,543,,,26,833
26.05,568,26.05,543,,,26.05,854
26.1,565,26.1,546,,,26.1,865
26.15,570,26.15,546,,,26.15,884
26.2,570,26.2,546,,,26.2,890
26.25,574,26.25,546,,,26.25,910
26.3,572,26.3,546,,,26.3,910
26.35,575,26.35,544,,,26.35,923
26.4,578,26.4,545,,,26.4,923
26.45,578,26.45,545,,,26.45,916
26.5,582,26.5,545,,,26.5,901
26.55,582,26.55,545,,,26.55,901
26.6,585,26.6,546,,,26.6,864
26.65,586,26.65,546,,,26.65,864
26.7,587,26.7,546,,,26.7,850
26.75,587,26.75,547,,,26.75,828
26.8,588,26.8,547,,,26.8,822
26.85,588,26.85,547,,,26.85,822
26.9,592,26.9,547,,,26.9,799
26.95,593,26.95,548,,,26.95,799
27,594,27,548,,,27,793
27.05,594,27.05,548,,,27.05,793
27.1,598,27.1,549,,,27.1,805
27.15,599,27.15,549,,,27.15,813
27.2,601,27.2,547,,,27.2,833
27.25,601,27.25,547,,,27.25,833
27.3,599,27.3,549,,,27.3,878
27.35,603,27.35,546,,,27.35,878
27.4,603,27.4,546,,,27.4,920
27.45,606,27.45,546,,,27.45,920
27.5,604,27.5,546,,,27.5,920
27.55,601,27.55,547,,,27.55,902
27.6,601,27.6,548,,,27.6,902
27.65,606,27.65,548,,,27.65,928
27.7,606,27.7,548,,,27.7,966
27.75,607,27.75,548,,,27.75,982
27.8,606,27.8,549,,,27.8,1011
27.85,608,27.85,549,,,27.85,1024
27.9,608,27.9,549,,,27.9,1024
27.95,604,27.95,547,,,27.95,1052
28,599,28,547,,,28,1052
28.05,592,28.05,547,,,28.05,1078
28.1,592,28.1,545,,,28.1,1093
28.15,593,28.15,548,,,28.15,1103
28.2,593,28.2,545,,,28.2,1110
28.25,590,28.25,545,,,28.25,1105
28.3,585,28.3,546,,,28.3,1105
28.35,585,28.35,546,,,28.35,1061
28.4,590,28.4,550,,,28.4,1061
28.45,590,28.45,550,,,28.45,1050
28.5,593,28.5,546,,,28.5,1025
28.55,593,28.55,546,,,28.55,1025
28.6,600,28.6,546,,,28.6,1015
28.65,598,28.65,548,,,28.65,1015
28.7,607,28.7,548,,,28.7,1036
28.75,607,28.75,546,,,28.75,1024
28.8,614,28.8,547,,,28.8,1049
28.85,604,28.85,547,,,28.85,1049
28.9,608,28.9,547,,,28.9,1058
28.95,608,28.95,547,,,28.95,1058
29,605,29,546,,,29,1052
29.05,605,29.05,546,,,29.05,1052
29.1,604,29.1,546,,,29.1,1044
29.15,612,29.15,546,,,29.15,1012
29.2,612,29.2,546,,,29.2,1011
29.25,610,29.25,548,,,29.25,1011
29.3,610,29.3,548,,,29.3,996
29.35,617,29.35,546,,,29.35,996
29.4,617,29.4,546,,,29.4,963
29.45,619,29.45,546,,,29.45,963
29.5,618,29.5,549,,,29.5,963
29.55,617,29.55,549,,,29.55,905
29.6,617,29.6,550,,,29.6,905
29.65,616,29.65,549,,,29.65,871
29.7,616,29.7,549,,,29.7,851
29.75,616,29.75,548,,,29.75,811
29.8,616,29.8,548,,,29.8,802
29.85,615,29.85,550,,,29.85,779
29.9,615,29.9,550,,,29.9,779
29.95,614,29.95,549,,,29.95,792
30,613,30,548,,,30,792
30.05,612,30.05,548,,,30.05,818
30.1,612,30.1,547,,,30.1,845
30.15,612,30.15,547,,,30.15,867
30.2,608,30.2,546,,,30.2,903
30.25,608,30.25,546,,,30.25,928
30.3,608,30.3,546,,,30.3,928
30.35,606,30.35,549,,,30.35,949
30.4,607,30.4,549,,,30.4,949
30.45,607,30.45,547,,,30.45,949
30.5,604,30.5,547,,,30.5,896
30.55,604,30.55,543,,,30.55,896
30.6,603,30.6,544,,,30.6,845
30.65,603,30.65,544,,,30.65,845
30.7,604,30.7,545,,,30.7,819
30.75,604,30.75,545,,,30.75,856
30.8,607,30.8,548,,,30.8,838
30.85,603,30.85,551,,,30.85,838
30.9,603,30.9,551,,,30.9,831
30.95,603,30.95,548,,,30.95,831
31,600,31,548,,,31,779
31.05,599,31.05,548,,,31.05,779
31.1,599,31.1,548,,,31.1,762
31.15,600,31.15,549,,,31.15,731
31.2,597,31.2,546,,,31.2,739
31.25,596,31.25,546,,,31.25,739
31.3,596,31.3,551,,,31.3,710
31.35,595,31.35,551,,,31.35,710
31.4,595,31.4,547,,,31.4,681
31.45,595,31.45,549,,,31.45,681
31.5,595,31.5,550,,,31.5,681
31.55,592,31.55,549,,,31.55,656
